
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 97.20% (313 / 322)
 > Testing Data  (./data/testdata.txt):  89.11% (90 / 101)

Trained Odds
            "better": 0.001279317697228145,
            "believe": 0.0008528784648187633,
            "goodness": 0.0008528784648187633,
            "mankind": 0.0008528784648187633,
            "men": 0.0008528784648187633,
            "reputation": 0.0008528784648187633,
            "straightforward": 0.0008528784648187633,
            "win": 0.0008528784648187633,
            "participate": 0.0008528784648187633,
            "wealthy": 0.0008528784648187633,
            "selfish": 0.0008528784648187633,
            "we": 0.001279317697228145,
            "jealousy": 0.0008528784648187633,
            "selflove": 0.0008528784648187633,
            "lively": 0.0008528784648187633,
            "asks": 0.0008528784648187633,
            "broad": 0.0008528784648187633,
            "minded": 0.0008528784648187633,
            "active": 0.0008528784648187633,
            "children": 0.0008528784648187633,
            "none": 0.0008528784648187633,
            "wonderful": 0.001279317697228145,
            "book": 0.0008528784648187633,
            "inside": 0.0008528784648187633,
            "cover": 0.0008528784648187633,
            "flowers": 0.0008528784648187633,
            "fade": 0.0008528784648187633,
            "shine": 0.0008528784648187633,
            "display": 0.0008528784648187633,
            "courtesy": 0.0008528784648187633,
            "stop": 0.0008528784648187633,
            "searching": 0.0008528784648187633,
            "hurries": 0.0008528784648187633,
            "cannot": 0.0008528784648187633,
            "walk": 0.0008528784648187633,
            "dignity": 0.0008528784648187633,
            "shield": 0.0008528784648187633,
            "role": 0.0008528784648187633,
            "provider": 0.0008528784648187633,
            "systematic": 0.0008528784648187633,
            "arrangements": 0.0008528784648187633,
            "mentality": 0.0008528784648187633,
            "analytical": 0.0008528784648187633,
            "safe": 0.0008528784648187633,
            "discreet": 0.0008528784648187633,
            "honorable": 0.0008528784648187633,
            "fun": 0.0008528784648187633,
            "physical": 0.0008528784648187633,
            "powers": 0.0008528784648187633,
            "constitution": 0.0008528784648187633,
            "giving": 0.0008528784648187633,
            "due": 0.0008528784648187633,
            "ensures": 0.0008528784648187633,
            "loyalty": 0.0008528784648187633,
            "volume": 0.0008528784648187633,
            "goes": 0.0008528784648187633,
            "depart": 0.0008528784648187633,
            "path": 0.0008528784648187633,
            "assigned": 0.0008528784648187633,
            "whisper": 0.0008528784648187633,
            "knowledge": 0.0008528784648187633,
            "ignorance": 0.0008528784648187633,
            "talent": 0.0008528784648187633,
            "arms": 0.0008528784648187633,
            "richest": 0.0008528784648187633,
            "gives": 0.0008528784648187633,
            "awhile": 0.0008528784648187633,
            "restore": 0.0008528784648187633,
            "energies": 0.0008528784648187633,
            "including": 0.0008528784648187633
        },
        "1": {
            "new": 0.004462293618920125,
            "voyage": 0.000892458723784025,
            "will": 0.04060687193217314,
            "fill": 0.0013386880856760374,
            "your": 0.02900490852298081,
            "life": 0.005800981704596163,
            "with": 0.004462293618920125,
            "untold": 0.000892458723784025,
            "memories": 0.000892458723784025,
            "you": 0.047746541722445336,
            "are": 0.011601963409192326,
            "on": 0.0049085229808121375,
            "verge": 0.000892458723784025,
            "of": 0.008032128514056224,
            "something": 0.0022311468094600626,
            "big": 0.000892458723784025,
            "pleasant": 0.0022311468094600626,
            "experience": 0.0013386880856760374,
            "is": 0.011155734047300312,
            "ahead": 0.0013386880856760374,
            "don't": 0.00178491744756805,
            "pass": 0.000892458723784025,
            "it": 0.0022311468094600626,
            "by": 0.0035698348951361,
            "thrilling": 0.0013386880856760374,
            "time": 0.004462293618920125,
            "in": 0.012940651494868362,
            "immediate": 0.000892458723784025,
            "future": 0.0031236055332440876,
            "heavy": 0.000892458723784025,
            "burden": 0.000892458723784025,
            "lifted": 0.000892458723784025,
            "phone": 0.000892458723784025,
            "message": 0.000892458723784025,
            "or": 0.0013386880856760374,
            "letter": 0.000892458723784025,
            "going": 0.002677376171352075,
            "have": 0.005800981704596163,
            "everywhere": 0.000892458723784025,
            "choose": 0.000892458723784025,
            "go": 0.000892458723784025,
            "friendly": 0.000892458723784025,
            "faces": 0.000892458723784025,
            "greet": 0.000892458723784025,
            "become": 0.000892458723784025,
            "great": 0.0022311468094600626,
            "philanthropist": 0.000892458723784025,
            "later": 0.000892458723784025,
            "years": 0.000892458723784025,
            "attract": 0.000892458723784025,
            "cultured": 0.000892458723784025,
            "artistic": 0.000892458723784025,
            "people": 0.00178491744756805,
            "home": 0.0013386880856760374,
            "although": 0.000892458723784025,
            "feels": 0.000892458723784025,
            "like": 0.000892458723784025,
            "roller": 0.000892458723784025,
            "coaster": 0.000892458723784025,
            "now": 0.00178491744756805,
            "calm": 0.000892458723784025,
            "down": 0.000892458723784025,
            "happier": 0.000892458723784025,
            "days": 0.0013386880856760374,
            "definitely": 0.000892458723784025,
            "for": 0.008032128514056224,
            "struggle": 0.000892458723784025,
            "has": 0.0013386880856760374,
            "ended": 0.000892458723784025,
            "very": 0.00178491744756805,
            "comfortable": 0.000892458723784025,
            "old": 0.0022311468094600626,
            "age": 0.0013386880856760374,
            "take": 0.004016064257028112,
            "chance": 0.0022311468094600626,
            "near": 0.0022311468094600626,
            "may": 0.000892458723784025,
            "attend": 0.000892458723784025,
            "party": 0.0013386880856760374,
            "where": 0.000892458723784025,
            "strange": 0.000892458723784025,
            "customs": 0.000892458723784025,
            "prevail": 0.000892458723784025,
            "always": 0.0022311468094600626,
            "possess": 0.000892458723784025,
            "charm": 0.0013386880856760374,
            "sense": 0.000892458723784025,
            "humor": 0.000892458723784025,
            "that": 0.002677376171352075,
            "attracts": 0.000892458723784025,
            "others": 0.00178491744756805,
            "good": 0.0071396697902722,
            "news": 0.0031236055332440876,
            "be": 0.01740294511378849,
            "brought": 0.000892458723784025,
            "mail": 0.000892458723784025,
            "come": 0.0031236055332440876,
            "from": 0.0031236055332440876,
            "far": 0.00178491744756805,
            "away": 0.000892458723784025,
            "surprise": 0.0013386880856760374,
            "announcement": 0.000892458723784025,
            "free": 0.000892458723784025,
            "wealth": 0.00178491744756805,
            "honor": 0.000892458723784025,
            "soon": 0.00535475234270415,
            "advance": 0.0013386880856760374,
            "socially": 0.0013386880856760374,
            "without": 0.0013386880856760374,
            "effort": 0.00178491744756805,
            "part": 0.0013386880856760374,
            "realizations": 0.000892458723784025,
            "change": 0.0031236055332440876,
            "forever": 0.000892458723784025,
            "prepared": 0.000892458723784025,
            "sudden": 0.000892458723784025,
            "needed": 0.000892458723784025,
            "happy": 0.004462293618920125,
            "plans": 0.0013386880856760374,
            "all": 0.0022311468094600626,
            "hard": 0.0013386880856760374,
            "work": 0.00178491744756805,
            "pay": 0.0013386880856760374,
            "off": 0.0013386880856760374,
            "make": 0.00178491744756805,
            "friendship": 0.0013386880856760374,
            "surprising": 0.000892458723784025,
            "person": 0.0013386880856760374,
            "store": 0.00178491744756805,
            "never": 0.0013386880856760374,
            "regret": 0.000892458723784025,
            "present": 0.00178491744756805,
            "live": 0.000892458723784025,
            "its": 0.00178491744756805,
            "fullest": 0.000892458723784025,
            "there": 0.002677376171352075,
            "many": 0.004016064257028112,
            "unexpected": 0.0013386880856760374,
            "surprises": 0.000892458723784025,
            "lover": 0.000892458723784025,
            "wish": 0.0013386880856760374,
            "leave": 0.000892458723784025,
            "there's": 0.000892458723784025,
            "romantic": 0.000892458723784025,
            "encounter": 0.000892458723784025,
            "enjoy": 0.000892458723784025,
            "health": 0.00178491744756805,
            "surrounded": 0.00178491744756805,
            "luxury": 0.000892458723784025,
            "drawn": 0.0013386880856760374,
            "wisdom": 0.0013386880856760374,
            "insights": 0.0013386880856760374,
            "rewarded": 0.00178491744756805,
            "being": 0.0013386880856760374,
            "listener": 0.000892458723784025,
            "making": 0.000892458723784025,
            "ultimately": 0.000892458723784025,
            "wheel": 0.000892458723784025,
            "fortune": 0.0031236055332440876,
            "finally": 0.000892458723784025,
            "turning": 0.000892458723784025,
            "direction": 0.000892458723784025,
            "friends": 0.0022311468094600626,
            "remember": 0.000892458723784025,
            "three": 0.000892458723784025,
            "months": 0.000892458723784025,
            "this": 0.0031236055332440876,
            "date": 0.000892458723784025,
            "things": 0.00178491744756805,
            "singled": 0.000892458723784025,
            "out": 0.0013386880856760374,
            "promotion": 0.000892458723784025,
            "ideas": 0.000892458723784025,
            "spring": 0.000892458723784025,
            "forth": 0.000892458723784025,
            "naturally": 0.000892458723784025,
            "mind": 0.00178491744756805,
            "coming": 0.00178491744756805,
            "week": 0.0013386880856760374,
            "yours": 0.0013386880856760374,
            "long": 0.0013386880856760374,
            "spending": 0.000892458723784025,
            "outdoors": 0.000892458723784025,
            "mountains": 0.000892458723784025,
            "water": 0.0013386880856760374,
            "successful": 0.0013386880856760374,
            "trip": 0.000892458723784025,
            "blessed": 0.000892458723784025,
            "longevity": 0.000892458723784025,
            "secret": 0.000892458723784025,
            "desire": 0.000892458723784025,
            "completely": 0.000892458723784025,
            "manifest": 0.000892458723784025,
            "unusually": 0.000892458723784025,
            "study": 0.000892458723784025,
            "line": 0.000892458723784025,
            "planning": 0.0013386880856760374,
            "bring": 0.00178491744756805,
            "rich": 0.0013386880856760374,
            "rewards": 0.0013386880856760374,
            "bide": 0.000892458723784025,
            "success": 0.0035698348951361,
            "conquer": 0.000892458723784025,
            "obstacles": 0.000892458723784025,
            "achieve": 0.000892458723784025,
            "peaceful": 0.000892458723784025,
            "you'll": 0.000892458723784025,
            "get": 0.002677376171352075,
            "more": 0.0022311468094600626,
            "secure": 0.000892458723784025,
            "confident": 0.000892458723784025,
            "relationships": 0.000892458723784025,
            "co-workers": 0.000892458723784025,
            "best": 0.00178491744756805,
            "times": 0.000892458723784025,
            "not": 0.002677376171352075,
            "yet": 0.0013386880856760374,
            "been": 0.0013386880856760374,
            "lived": 0.000892458723784025,
            "determination": 0.000892458723784025,
            "much": 0.0022311468094600626,
            "productive": 0.000892458723784025,
            "traveler": 0.000892458723784025,
            "at": 0.00178491744756805,
            "heart": 0.0013386880856760374,
            "journeys": 0.000892458723784025,
            "what": 0.0013386880856760374,
            "want": 0.000892458723784025,
            "through": 0.000892458723784025,
            "personality": 0.000892458723784025,
            "hasty": 0.000892458723784025,
            "prosperity": 0.000892458723784025,
            "knock": 0.000892458723784025,
            "door": 0.000892458723784025,
            "advantage": 0.00178491744756805,
            "imagination": 0.000892458723784025,
            "serve": 0.000892458723784025,
            "well": 0.002677376171352075,
            "someone": 0.002677376171352075,
            "invite": 0.000892458723784025,
            "karaoke": 0.000892458723784025,
            "turn": 0.000892458723784025,
            "mother": 0.000892458723784025,
            "advice": 0.000892458723784025,
            "frequent": 0.000892458723784025,
            "conversations": 0.000892458723784025,
            "joy": 0.000892458723784025,
            "top": 0.000892458723784025,
            "every": 0.0013386880856760374,
            "situation": 0.0013386880856760374,
            "talents": 0.0013386880856760374,
            "recognized": 0.000892458723784025,
            "suitably": 0.000892458723784025,
            "true": 0.0013386880856760374,
            "nice": 0.000892458723784025,
            "cake": 0.000892458723784025,
            "waiting": 0.000892458723784025,
            "some": 0.0013386880856760374,
            "clothes": 0.000892458723784025,
            "meet": 0.000892458723784025,
            "important": 0.0013386880856760374,
            "who": 0.000892458723784025,
            "help": 0.000892458723784025,
            "professionally": 0.000892458723784025,
            "life's": 0.000892458723784025,
            "reward": 0.000892458723784025,
            "fortunate": 0.000892458723784025,
            "everything": 0.00178491744756805,
            "put": 0.000892458723784025,
            "hands": 0.000892458723784025,
            "as": 0.0013386880856760374,
            "boundless": 0.000892458723784025,
            "lofty": 0.000892458723784025,
            "heaven": 0.00178491744756805,
            "need": 0.000892458723784025,
            "worry": 0.000892458723784025,
            "about": 0.000892458723784025,
            "trouble": 0.000892458723784025,
            "cease": 0.000892458723784025,
            "smile": 0.000892458723784025,
            "upon": 0.000892458723784025,
            "faith": 0.000892458723784025,
            "yourself": 0.000892458723784025,
            "efforts": 0.000892458723784025,
            "result": 0.000892458723784025,
            "profit": 0.000892458723784025,
            "happiness": 0.000892458723784025,
            "destiny": 0.0013386880856760374,
            "beautiful": 0.000892458723784025,
            "await": 0.000892458723784025,
            "famous": 0.000892458723784025,
            "opportunity": 0.0013386880856760374,
            "business": 0.00178491744756805,
            "development": 0.000892458723784025,
            "shaping": 0.000892458723784025,
            "up": 0.0013386880856760374,
            "within": 0.0013386880856760374,
            "forget": 0.000892458723784025,
            "yesterday": 0.000892458723784025,
            "tomorrow": 0.000892458723784025,
            "golden": 0.000892458723784025,
            "day": 0.0013386880856760374,
            "hand": 0.000892458723784025,
            "touch": 0.000892458723784025,
            "shall": 0.000892458723784025,
            "stay": 0.000892458723784025,
            "young": 0.000892458723784025,
            "strong": 0.000892458723784025,
            "luck": 0.00178491744756805,
            "personal": 0.0013386880856760374,
            "affairs": 0.0013386880856760374,
            "heading": 0.000892458723784025,
            "land": 0.0013386880856760374,
            "sunshine": 0.000892458723784025,
            "patient": 0.000892458723784025,
            "hear": 0.000892458723784025,
            "comforting": 0.000892458723784025,
            "small": 0.0013386880856760374,
            "incident": 0.000892458723784025,
            "develop": 0.000892458723784025,
            "when": 0.0013386880856760374,
            "winter": 0.000892458723784025,
            "comes": 0.000892458723784025,
            "rain": 0.000892458723784025,
            "event": 0.000892458723784025,
            "place": 0.000892458723784025,
            "shortly": 0.000892458723784025,
            "fate": 0.000892458723784025,
            "mate": 0.000892458723784025,
            "together": 0.0013386880856760374,
            "recognition": 0.000892458723784025,
            "deserve": 0.000892458723784025,
            "succeed": 0.000892458723784025,
            "way": 0.0022311468094600626,
            "bright": 0.000892458723784025,
            "traveling": 0.0013386880856760374,
            "opportunities": 0.0013386880856760374,
            "dearest": 0.000892458723784025,
            "honored": 0.000892458723784025,
            "respect": 0.000892458723784025,
            "into": 0.000892458723784025,
            "lovely": 0.000892458723784025,
            "weekend": 0.000892458723784025,
            "absent": 0.000892458723784025,
            "back": 0.000892458723784025,
            "inherit": 0.000892458723784025,
            "money": 0.000892458723784025,
            "piece": 0.000892458723784025,
            "wife": 0.000892458723784025,
            "love": 0.000892458723784025,
            "harmonious": 0.000892458723784025,
            "receipt": 0.000892458723784025,
            "spend": 0.000892458723784025,
            "comfort": 0.000892458723784025,
            "material": 0.000892458723784025,
            "showered": 0.000892458723784025,
            "advanced": 0.000892458723784025,
            "any": 0.000892458723784025,
            "special": 0.000892458723784025,
            "return": 0.000892458723784025,
            "triumphant": 0.000892458723784025,
            "one": 0.0013386880856760374,
            "travel": 0.000892458723784025,
            "wide": 0.000892458723784025,
            "both": 0.000892458723784025,
            "pleasure": 0.000892458723784025,
            "friend": 0.0013386880856760374,
            "give": 0.000892458723784025,
            "idea": 0.000892458723784025,
            "it's": 0.0013386880856760374,
            "finish": 0.000892458723784025,
            "tasks": 0.0013386880856760374,
            "reconcile": 0.000892458723784025,
            "forgotten": 0.000892458723784025,
            "little": 0.000892458723784025,
            "creativity": 0.000892458723784025,
            "takes": 0.000892458723784025,
            "heights": 0.000892458723784025,
            "becomes": 0.000892458723784025,
            "adventure": 0.0013386880856760374,
            "given": 0.000892458723784025,
            "exciting": 0.000892458723784025,
            "almost": 0.000892458723784025,
            "handle": 0.000892458723784025,
            "those": 0.0013386880856760374,
            "real": 0.000892458723784025,
            "estate": 0.000892458723784025,
            "matters": 0.000892458723784025,
            "think": 0.000892458723784025,
            "problem": 0.000892458723784025,
            "growth": 0.000892458723784025,
            "speaking": 0.000892458723784025,
            "meeting": 0.000892458723784025,
            "opens": 0.000892458723784025,
            "doors": 0.000892458723784025,
            "everyone": 0.000892458723784025,
            "agrees": 0.000892458723784025,
            "lost": 0.000892458723784025,
            "hunters": 0.000892458723784025,
            "surprised": 0.000892458723784025,
            "emergence": 0.000892458723784025,
            "presented": 0.000892458723784025,
            "somebody": 0.000892458723784025,
            "would": 0.000892458723784025,
            "do": 0.0013386880856760374,
            "anything": 0.000892458723784025,
            "right": 0.0013386880856760374,
            "fingertips": 0.000892458723784025,
            "open": 0.000892458723784025,
            "eyes": 0.000892458723784025,
            "set": 0.000892458723784025,
            "confidence": 0.000892458723784025,
            "lead": 0.000892458723784025,
            "can": 0.00178491744756805,
            "read": 0.000892458723784025,
            "trust": 0.000892458723784025,
            "intution": 0.000892458723784025,
            "universe": 0.000892458723784025,
            "guiding": 0.000892458723784025,
            "alas": 0.000892458723784025,
            "onion": 0.000892458723784025,
            "eating": 0.000892458723784025,
            "else's": 0.000892458723784025,
            "lily": 0.000892458723784025,
            "greatest": 0.000892458723784025,
            "danger": 0.000892458723784025,
            "could": 0.000892458723784025,
            "stupidity": 0.000892458723784025,
            "wise": 0.0013386880856760374,
            "seek": 0.0013386880856760374,
            "too": 0.0013386880856760374,
            "cookie": 0.000892458723784025,
            "says": 0.000892458723784025,
            "plenty": 0.000892458723784025,
            "promises": 0.000892458723784025,
            "hope": 0.000892458723784025,
            "floating": 0.000892458723784025,
            "around": 0.000892458723784025,
            "master": 0.000892458723784025,
            "prosper": 0.000892458723784025,
            "field": 0.000892458723784025,
            "medical": 0.000892458723784025,
            "research": 0.000892458723784025,
            "ideals": 0.000892458723784025,
            "reach": 0.000892458723784025,
            "whole": 0.000892458723784025,
            "family": 0.000892458723784025,
            "year": 0.0013386880856760374,
            "ingenuity": 0.000892458723784025,
            "stands": 0.000892458723784025,
            "high": 0.000892458723784025,
            "list": 0.000892458723784025,
            "pennies": 0.000892458723784025,
            "find": 0.000892458723784025,
            "their": 0.000892458723784025,
            "doorstep": 0.000892458723784025,
            "ability": 0.000892458723784025,
            "juggle": 0.000892458723784025,
            "": 0.605533244087461,
            "explore": 0.000892458723784025,
            "interests": 0.000892458723784025,
            "just": 0.000892458723784025,
            "step": 0.000892458723784025,
            "expand": 0.000892458723784025,
            "accept": 0.000892458723784025,
            "next": 0.000892458723784025,
            "proposition": 0.000892458723784025,
            "hearthe": 0.000892458723784025,
            "only": 0.000892458723784025,
            "certainty": 0.000892458723784025,
            "nothing": 0.000892458723784025,
            "certain": 0.000892458723784025,
            "no": 0.0004462293618920125,
            "mistake": 0.0004462293618920125,
            "so": 0.0004462293618920125,
            "cleverness": 0.0004462293618920125,
            "serviceable": 0.0004462293618920125,
            "sufficient": 0.0004462293618920125,
            "order": 0.0004462293618920125,
            "must": 0.0004462293618920125,
            "first": 0.0004462293618920125,
            "careness": 0.0004462293618920125,
            "understanding": 0.0004462293618920125,
            "false": 0.0004462293618920125,
            "made": 0.0004462293618920125,
            "standing": 0.0004462293618920125,
            "still": 0.0004462293618920125,
            "fear": 0.0004462293618920125,
            "root": 0.0004462293618920125,
            "evil": 0.0004462293618920125,
            "anyone": 0.0004462293618920125,
            "dares": 0.0004462293618920125,
            "weak": 0.0004462293618920125,
            "try": 0.0004462293618920125,
            "system": 0.0004462293618920125,
            "different": 0.0004462293618920125,
            "approach": 0.0004462293618920125,
            "welcome": 0.0004462293618920125,
            "each": 0.0004462293618920125,
            "fresh": 0.0004462293618920125,
            "beginning": 0.0004462293618920125,
            "bitter": 0.0004462293618920125,
            "deceptive": 0.0004462293618920125,
            "petty": 0.0004462293618920125,
            "gets": 0.0004462293618920125,
            "vision": 0.0004462293618920125,
            "among": 0.0004462293618920125,
            "lucky": 0.0004462293618920125,
            "chosen": 0.0004462293618920125,
            "other": 0.0004462293618920125,
            "realize": 0.0004462293618920125,
            "exist": 0.0004462293618920125,
            "beauties": 0.0004462293618920125,
            "world": 0.0004462293618920125,
            "rare": 0.0004462293618920125,
            "recognize": 0.0004462293618920125,
            "natural": 0.0004462293618920125,
            "grace": 0.0004462293618920125,
            "consideration": 0.0004462293618920125,
            "see": 0.0004462293618920125,
            "pyramids": 0.0004462293618920125,
            "egypt": 0.0004462293618920125,
            "genius": 0.0004462293618920125,
            "percent": 0.0004462293618920125,
            "inspiration": 0.0004462293618920125,
            "ninety": 0.0004462293618920125,
            "nine": 0.0004462293618920125,
            "perspiration": 0.0004462293618920125,
            "keep": 0.0004462293618920125,
            "charging": 0.0004462293618920125,
            "enemy": 0.0004462293618920125,
            "lies": 0.0004462293618920125,
            "before": 0.0004462293618920125,
            "wisely": 0.0004462293618920125,
            "hopefully": 0.0004462293618920125,
            "arrive": 0.0004462293618920125,
            "expectantly": 0.0004462293618920125,
            "know": 0.0004462293618920125,
            "assertive": 0.0004462293618920125,
            "simply": 0.0004462293618920125,
            "wait": 0.0004462293618920125,
            "delay": 0.0004462293618920125,
            "antidote": 0.0004462293618920125,
            "anger": 0.0004462293618920125,
            "unhappy": 0.0004462293618920125,
            "feelings": 0.0004462293618920125,
            "speak": 0.0004462293618920125,
            "honestly": 0.0004462293618920125,
            "openly": 0.0004462293618920125,
            "truly": 0.0004462293618920125,
            "listen": 0.0004462293618920125,
            "listening": 0.0004462293618920125,
            "repentance": 0.0004462293618920125,
            "contemplating": 0.0004462293618920125,
            "action": 0.0004462293618920125,
            "which": 0.0004462293618920125,
            "credit": 0.0004462293618920125,
            "harder": 0.0004462293618920125,
            "luckier": 0.0004462293618920125,
            "learn": 0.0004462293618920125,
            "beauty": 0.0004462293618920125,
            "sees": 0.0004462293618920125,
            "suffering": 0.0004462293618920125,
            "caused": 0.0004462293618920125,
            "attachment": 0.0004462293618920125,
            "impermanent": 0.0004462293618920125,
            "watch": 0.0004462293618920125,
            "relations": 0.0004462293618920125,
            "carefully": 0.0004462293618920125,
            "reserved": 0.0004462293618920125,
            "mat": 0.0004462293618920125,
            "sweetheart": 0.0004462293618920125,
            "words": 0.0004462293618920125,
            "arguments": 0.0004462293618920125,
            "relax": 0.0004462293618920125,
            "asked": 0.0004462293618920125,
            "relationship": 0.0004462293618920125,
            "added": 0.0004462293618920125,
            "dimension": 0.0004462293618920125,
            "tricks": 0.0004462293618920125,
            "trade": 0.0004462293618920125,
            "gather": 0.0004462293618920125,
            "resources": 0.0004462293618920125,
            "goals": 0.0004462293618920125,
            "accomplished": 0.0004462293618920125,
            "silence": 0.0004462293618920125,
            "betray": 0.0004462293618920125,
            "pursue": 0.0004462293618920125,
            "interest": 0.0004462293618920125,
            "frown": 0.0004462293618920125,
            "keeps": 0.0004462293618920125,
            "today": 0.0004462293618920125,
            "deep": 0.0004462293618920125,
            "difficult": 0.0004462293618920125,
            "judge": 0.0004462293618920125,
            "oneself": 0.0004462293618920125,
            "than": 0.0004462293618920125,
            "investigate": 0.0004462293618920125,
            "possibilities": 0.0004462293618920125,
            "memorize": 0.0004462293618920125,
            "thing": 0.0004462293618920125,
            "understand": 0.0004462293618920125,
            "idleness": 0.0004462293618920125,
            "holiday": 0.0004462293618920125,
            "fools": 0.0004462293618920125,
            "sometimes": 0.0004462293618920125,
            "places": 0.0004462293618920125,
            "leads": 0.0004462293618920125,
            "transformation": 0.0004462293618920125,
            "hesitate": 0.0004462293618920125,
            "tackle": 0.0004462293618920125,
            "most": 0.0004462293618920125,
            "problems": 0.0004462293618920125,
            "share": 0.0004462293618920125,
            "close": 0.0004462293618920125,
            "begins": 0.0004462293618920125,
            "facing": 0.0004462293618920125,
            "wink": 0.0004462293618920125,
            "careful": 0.0004462293618920125,
            "thinking": 0.0004462293618920125,
            "command": 0.0004462293618920125,
            "create": 0.0004462293618920125,
            "follow": 0.0004462293618920125,
            "dream": 0.0004462293618920125,
            "happen": 0.0004462293618920125,
            "let": 0.0004462293618920125,
            "ambitions": 0.0004462293618920125,
            "overshadow": 0.0004462293618920125,
            "lovability": 0.0004462293618920125,
            "principles": 0.0004462293618920125,
            "mean": 0.0004462293618920125,
            "courage": 0.0004462293618920125,
            "us": 0.0004462293618920125,
            "flower": 0.0004462293618920125,
            "meditation": 0.0004462293618920125,
            "wilderness": 0.0004462293618920125,
            "even": 0.0004462293618920125,
            "shows": 0.0004462293618920125,
            "rerun": 0.0004462293618920125,
            "star": 0.0004462293618920125,
            "his": 0.0004462293618920125,
            "existence": 0.0004462293618920125,
            "travelling": 0.0004462293618920125,
            "often": 0.0004462293618920125,
            "magnetic": 0.0004462293618920125,
            "man": 0.0004462293618920125,
            "fish": 0.0004462293618920125,
            "teach": 0.0004462293618920125,
            "him": 0.0004462293618920125,
            "how": 0.0004462293618920125,
            "greater": 0.0004462293618920125,
            "kindness": 0.0004462293618920125,
            "distance": 0.0004462293618920125,
            "between": 0.0004462293618920125,
            "soul": 0.0004462293618920125,
            "full": 0.0004462293618920125,
            "hopes": 0.0004462293618920125,
            "likely": 0.0004462293618920125,
            "preparation": 0.0004462293618920125,
            "learning": 0.0004462293618920125,
            "mistakes": 0.0004462293618920125,
            "constant": 0.0004462293618920125,
            "grinding": 0.0004462293618920125,
            "iron": 0.0004462293618920125,
            "rod": 0.0004462293618920125,
            "needle": 0.0004462293618920125,
            "behind": 0.0004462293618920125,
            "another": 0.0004462293618920125,
            "inch": 0.0004462293618920125,
            "gold": 0.0004462293618920125,
            "higher": 0.0004462293618920125,
            "truth": 0.0004462293618920125,
            "according": 0.0004462293618920125,
            "appearance": 0.0004462293618920125,
            "especially": 0.0004462293618920125,
            "if": 0.0004462293618920125,
            "he": 0.0004462293618920125,
            "owes": 0.0004462293618920125,
            "mature": 0.0004462293618920125,
            "imperfections": 0.0004462293618920125,
            "light": 0.0004462293618920125,
            "carries": 0.0004462293618920125,
            "least": 0.0004462293618920125,
            "heeded": 0.0004462293618920125,
            "passion": 0.0004462293618920125,
            "failure": 0.0004462293618920125,
            "honesty": 0.0004462293618920125,
            "avoid": 0.0004462293618920125,
            "taking": 0.0004462293618920125,
            "unnecessary": 0.0004462293618920125,
            "gambles": 0.0004462293618920125,
            "magic": 0.0004462293618920125,
            "created": 0.0004462293618920125,
            "unconventional": 0.0004462293618920125,
            "hell": 0.0004462293618920125,
            "paved": 0.0004462293618920125,
            "intentions": 0.0004462293618920125,
            "confucius": 0.0004462293618920125,
            "say": 0.0004462293618920125,
            "texas": 0.0004462293618920125,
            "our": 0.0004462293618920125,
            "last": 0.0004462293618920125,
            "self-love": 0.0004462293618920125,
            "unusual": 0.0004462293618920125,
            "equipment": 0.0004462293618920125,
            "use": 0.0004462293618920125,
            "properly": 0.0004462293618920125,
            "because": 0.0004462293618920125,
            "melodic": 0.0004462293618920125,
            "nature": 0.0004462293618920125,
            "moonlight": 0.0004462293618920125,
            "misses": 0.0004462293618920125,
            "appointment": 0.0004462293618920125,
            "wear": 0.0004462293618920125,
            "pants": 0.0004462293618920125,
            "fight": 0.0004462293618920125,
            "freedom": 0.0004462293618920125,
            "behave": 0.0004462293618920125,
            "cold": 0.0004462293618920125,
            "manners": 0.0004462293618920125,
            "minds": 0.0004462293618920125,
            "left": 0.0004462293618920125,
            "mellow": 0.0004462293618920125,
            "wine": 0.0004462293618920125,
            "suppose": 0.0004462293618920125,
            "rest": 0.0004462293618920125,
            "boredom": 0.0004462293618920125,
            "brother": 0.0004462293618920125,
            "filled": 0.0004462293618920125,
            "precious": 0.0004462293618920125,
            "treasure": 0.0004462293618920125,
            "ask": 0.0004462293618920125,
            "buy": 0.0004462293618920125,
            "boxes": 0.0004462293618920125,
            "select": 0.0004462293618920125,
            "really": 0.0004462293618920125,
            "congratulations": 0.0004462293618920125,
            "pray": 0.0004462293618920125,
            "release": 0.0004462293618920125,
            "cares": 0.0004462293618920125,
            "independent": 0.0004462293618920125,
            "politically": 0.0004462293618920125,
            "pressure": 0.0004462293618920125,
            "third": 0.0004462293618920125,
            "should": 0.0004462293618920125,
            "sway": 0.0004462293618920125,
            "decision": 0.0004462293618920125,
            "alert": 0.0004462293618920125,
            "practical": 0.0004462293618920125,
            "honest": 0.0004462293618920125,
            "unforeseen": 0.0004462293618920125,
            "positive": 0.0004462293618920125,
            "word": 0.0004462293618920125,
            "act": 0.0004462293618920125,
            "deed": 0.0004462293618920125,
            "value": 0.0004462293618920125,
            "service": 0.0004462293618920125,
            "circle": 0.0004462293618920125,
            "ready": 0.0004462293618920125,
            "perfect": 0.0004462293618920125,
            "statue": 0.0004462293618920125,
            "bad": 0.0004462293618920125,
            "mold": 0.0004462293618920125,
            "knows": 0.0004462293618920125,
